单选题
(1)	因保险标的转让导致危险程度显著增加的，保险人自收到通知之日起（  A  ）日内，可以按照合同约定增加保险费或者解除合同。（1保险法财险部分 第四十九条 第三款）
D.	合同当事人
(88)	保险事故发生时，被保险人对保险标的不具有（B）的，不得向保险人请求赔偿保险金。（保险法 第四十八条）
A.	所有权 
B.	保险利益  
C.	监管权    
D.	控制权
(89)	道路交通事故中，机动车肇事后逃逸的，受害人部分或者全部抢救费用，由（ A ）先行垫付。（交强险条例 第二十四条）
A.	道路交通事故社会救助基金  
B.	保险公司                 
C.	医疗机构                  
D.	道路交通事故医疗救助基金
(90)	客户通过财产保险承保理赔信息客户自主查询系统查询非车险信息时，可以查到下列信息，除了（B）。（自主查询 附表）
A.	保单状态   
B.	标的信息  
C.	缴费信息   
D.	批改信息
(91)	因第三者对保险标的的损害而造成保险事故的，保险人自向被保险人赔偿保险金之日起，在(B )范围内代位行使被保险人对第三者请求赔偿的权利。（保险法 第六十条）
A.	保险价值  
B.	赔偿金额  
C.	保险金额  
D.	损失金额
(92)	保险公司三级机构的负责人需要具备（）以上学历，以及从金融工作（ D）年以上或者从事经济工作（）以上的经验。（高管人员任职管理规定  第十三条）
A.	大专，3，3                 
B.	本科，3，3  
C.	硕士，3，5                 
D.	本科，3，5
(93)	保险机构拟任高级管理人员符合下哪项条件，其任职条件中的学历要求可以放宽至大学专科。（ D ）（高管人员任职管理规定  第十六条）
A.	从事证券工作8年以上
B.	在大中型国企担任管理职务5年以上                
C.	取得注册评估师职业资格                  
D.	从事审计工作8年以上
(94)	保险机构拟任高级管理人员，有下列那项情形的，中国保监会不予核准其任职资格。（ B ）（高管人员任职管理规定  第二十一条）
A.	担任破产清算的公司的经理，且对该公司的破产负有个人责任的，自该公司破产清算之日起超过8年
B.	被金融监管部门禁止进入市场，期满未超过5年                
C.	收到其他行政管理部门重大处罚超过3年           
D.	个人所负数额较大的债务到期已清偿
(95)	下列哪种情形，不符合保险机构指定临时负责人的条件。（  C ）（高管人员任职管理规定  第三十二条）
A.	原负责人辞职
B.	原负责人因疾病无法正常履职              
C.	原负责人因参加培训离司一个月           
D.	原负责人被撤职
(96)	已核准任职资格的高级管理人员，出现以下哪种情形，须要重新核准任职资格？（ D ）（高管人员任职管理规定  第二十九条）
A.	中心支公司总经理，兼任同一机构内支公司负责人
B.	支公司总经理，调任到同一机构内另一支公司任负责人
C.	中心支公司总经理，调到同一机构内支公司任负责人        
D.	保险机构监事兼任高级管理人员
(97)	保险机构高级管理人员有以下哪些情形的，其任职资格自动失效。（ D ）（高管人员任职管理规定  第三十条）
①从该保险公司离职  
②获得核准任职资格后，保险机构超过2个月未任命
③因违纪行为被吊销注册会计师执业资格，自吊销之日起超过6年的
④受到保监会禁止进入保险业的行政处罚
A.	① ② ③ ④         
B.	① ② ③ 
C.	② ③ ④              
D.	① ② ④
(98)	保险机构频繁变更高级管理人员，对经营造成不利影响的，中国保监会可以采取哪些监管措施？（ B ）（高管人员任职管理规定  第三十八条）
①要求上级机构作出书面说明  
②出示重大风险提示函
③对有关人员进行监管谈话
④对相关人员处以警告处分
A.	① ② ③ ④            
B.	① ② ③ 
C.	② ③ ④                
D.	① ② ④
(99)	以下哪项行政处罚不属于重大行政处罚？（B）(明确保险公司分支机构管理有关问题的通知 第四条)
A.	保险机构受到吊销业务许可证的行政处罚
B.	金融监管机构处以保险机构警告处罚，并处罚款270万元            
C.	营销服务部负责人受到保险业市场禁入的保险行政处罚              
D.	保险机构受到停业整顿的行政处罚
(100)	下列哪一项，不符合营销服务部负责人的任职条件（A）。(明确保险公司分支机构管理有关问题的通知 第一条 第二款)
A. 具有三年经济工作从业经历
B. 与保险公司签订劳动合同的正式员工            
C. 不具有保监会规定的担任机构高级管理人员的禁止情形             
D. 通过保监会认可的保险法规及相关知识测试
(101)	保险机构任命营销服务部负责人，应由任命机构自任命决定作出之日起（B）个工作日以内，向当地保监局报告。(明确保险公司分支机构管理有关问题的通知 第一条 第三款)
A. 5          B. 10         C. 15         D.30
(102)	《保险公司次级定期债务管理办法》规定，保险公司募集次级债所获取的资金，可以计入（A）。(保险公司次级定期债务管理办法 第四条)
A.附属资本     B.实收资本     C.银行存款      D.资本公积
(103)	保险公司计入附属资本的次级债金额不得超过（A）。(保险公司次级定期债务管理办法 第四条)
A. 净资产的50%                       B.总资产的50%     
C. 净资产的60%                       D.总资产的60%   
(104)	以下哪个情形，保险公司可以申请募集次级债？（C）(保险公司次级定期债务管理办法 第九条)
A. 分类监管确定为C类
B. 偿付能力充足率为155%            
C. 预计未来两年内偿付能力充足率件低于150%             
D. 综合成本率超过100%
(105)	募集人应当在中国保监会批准次级债募集之日起（B）内完成次级债募集工作，募集工作（）分期完成。(保险公司次级定期债务管理办法 第十七条)
A. 三个月，可以
B. 六个月，可以            
C. 九个月，不可以         
D. 一年，不可以
(106)	募集人应当在与次级债债权人签订延期协议后的（A）个工作日内，向中国保监会报告延期情况，并将相关合同文本的复印件报送中国保监会。(保险公司次级定期债务管理办法 第三十一条 第二款)
A.5             B.10            C.15           D.20
(107)	旅行社投保旅行社责任保险，（ A  ）。（旅行社责任保险管理办法  第十七条）
A.	可以自主投保，也可以有组织统一投保
B.	可以自主投保，不可以有组织统一投保
C.	不可以自主投保，可以有组织统一投保
D.	由旅游行政管理部门统一组织投保
(108)	以下哪一选项，不属于确定旅行社责任险责任限额考虑的因素？( C ) （旅行社责任保险管理办法  第十八条  第二款）
A.	旅行社经营规模
B.	旅行社经营范围
C.	保险公司风险管控能力
D.	当地经济社会发展水平
(109)	保险公司对于属于保险责任的情形，在与旅行社达成赔偿保险金的协议后（  B  ）日内，履行赔偿保险金义务。（旅行社责任保险管理办法  第二十一条）
A.	5
B.	10
C.	15
D.	20
(110)	各保险公司承保的汽车贷款业务必须符合（A）《汽车消费贷款管理办法》的有关规定。（出自《关于规范汽车消费贷款保证保险业务有关问题的通知》第一条，第三款）
A.	中国人民银行    
B.	中国工商银行    
C.	中国建设银行
D.	中国银行
(111)	保险公司在车贷险条款中应明确贷款购车首付款不得低于净车价的（C）。（出自《关于规范汽车消费贷款保证保险业务有关问题的通知》第二条，第二款）
A.	20%         
B.	25%      
C.	30%        
D.	35%
(112)	保险公司在车贷险条款中应对赔偿金额设定不低于（B）的绝对免赔率。（出自《关于规范汽车消费贷款保证保险业务有关问题的通知》第二条，第三款）
A.	5%        
B.	10%        
C.	15%        
D.	20%
(113)	各保险公司可根据投保人的风险状况确定车贷险的承保期限，原则上不得超过（A）年。（出自《关于规范汽车消费贷款保证保险业务有关问题的通知》第二条，第六款）
A.	三           
B.	五         
C.	七       
D.	十
(114)	交强险手续费比例每单不得高于（B）。（出自《关于加强机动车交通事故责任强制保险管理的通知》第三条，第六款）
A.	3%        
B.	4%        
C.	5％        
D.	6%
(115)	未经（A）批准，任何单位和个人不得经营交强险业务。（出自《关于加强机动车交通事故责任强制保险管理的通知》第二条，第一款）
A.	保监会     
B.	保监局    
C.	行业协会    
D.	工商部门
(116)	保险公司要严格按《机动车交通事故责任强制保险条例》要求，将交强险业务与其他保险业务分开管理、（D）。（出自《关于加强机动车交通事故责任强制保险管理的通知》第二条，第二款）
A.	统一核算   
B.	集中核算   
C.	外部核算  
D.	单独核算
(117)	从2007年7月1日起签发的机动车交强险保单，实行交强险费率与（B）相联系浮动。（出自《机动车交通事故责任强制保险费率浮动暂行办法》第二条）
A.	交通安全违法行为    
B.	道路交通事故    
C.	交通事故处理        
D.	交通事故罚单
(118)	机动车上一个年度发生有责任道路交通死亡事故，本年度交强险费率如何浮动？（C）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第三条）
A.	上浮10%     
B.	上浮20％   
C.	上浮30%  
D.	不浮动
(119)	机动车上一个年度发生两次或两次以上有责任道路交通事故，本年度交强险费率如何浮动？（B）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第三条）
A.	上浮10%     
B.	上浮20％   
C.	上浮30%  
D.	不浮动
(120)	机动车上一个年度发生一次有责任不涉及死亡的道路交通事故，本年度交强险费率如何浮动？（D）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第三条）
A.	上浮10%     
B.	上浮20％   
C.	上浮30%  
D.	不浮动
(121)	机动车上三个或三个以上年度未发生有责任道路交通事故，本年度交强险费率如何浮动？（C）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第三条）
A.	下浮10%   
B.	下浮20％  
C.	下浮30%   
D.	不浮动
(122)	机动车上两个年度未发生有责任道路交通事故，本年度交强险费率如何浮动？（B）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第三条）
A.	下浮10%   
B.	下浮20％  
C.	下浮30%   
D.	不浮动
(123)	机动车上一个年度未发生有责任道路交通事故，本年度交强险费率如何浮动？（A）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第三条）
A.	下浮10%     
B.	上浮10％    
C.	不浮动  
D.	下浮20％
(124)	交强险浮动因素计算区间如何计算？（出自《机动车交通事故责任强制保险费率浮动暂行办法》第九条）
A.	上期保单起期至本期保单起期之间        
B.	上期保单起止日之间
C.	上期保单出单日至本期保单出单日之间
D.	由公司与投保人约定
(125)	某机动车上年享受下浮20％的交强险费率浮动优惠，且在上年发生无责任道路交通事故3次，本年度交强险费率如何浮动？（A）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第八条）
A.	下浮30%   
B.	上浮10％  
C.	上浮30%   
D.	下浮20％
(126)	首次投保交强险的机动车费率如何浮动？（C）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十一条第一款）
A.	下浮10%     
B.	上浮10％    
C.	不浮动  
D.	下浮20％
(127)	在保险期限内，被保险机动车所有权转移，交强险费率如何浮动？（B）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十一条第二款）
A.	下浮10%    
B.	不浮动    
C.	上浮10％  
D.	视风险变化而定
(128)	机动车临时上道路行驶投保短期交强险，交强险费率如何浮动？（B）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十一条第三款）
A.	下浮10%       
B.	不浮动   
C.	上浮10％   
D.	视去年交通事故情况而定
(129)	机动车临时入境投保短期交强险的，交强险费率如何浮动？（B）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十一条第三款）
A.	下浮10%       
B.	不浮动      
C.	上浮10％
D.	视去年交通事故情况而定
(130)	被保险机动车经公安机关证实丢失后追回，在丢失期间发生道路交通事故的，交强险费率如何浮动？（C）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十一条第四款）
A.	视该机动车在丢失期间有责任交通事故情况而定
B.	根据投保人提供的公安机关证明，不向下浮动
C.	根据投保人提供的公安机关证明，不向上浮动
D.	根据投保人提供的公安机关证明，不浮动
(131)	机动车上一期交强险保单满期后未及时续保的，浮动因素计算区间如何计算？（A）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十一条第五款）
A.	上期保单出单日至本期保单出单日之间
B.	上期保单起期至本期保单起期之间
C.	上期保单起止日之间
D.	由公司与投保人约定
(132)	交强险费率浮动与道路交通事故相联系时，应根据上年度交强险（A）的赔案浮动。（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十条）
A.	已赔付        
B.	已报案       
C.	已立案   
D.	已发生
(133)	某机动车上年度发生两次有责任的交通事故赔案（不涉及死亡），保险公司对其中一起已进行赔付，另一起尚未赔付，本期交强险费率如何浮动？（C）（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十条）
A.	上浮20%     
B.	上浮10％   
C.	不浮动    
D.	下浮10%
(134)	交强险保单出单日距离保单起期最长不能超过（B）。（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十二条）
A.	一个月       
B.	三个月       
C.	五个月     
D.	半年
(135)	《机动车交通事故责任强制保险费率浮动告知书》和交强险保单应通过（B）出具。（出自《机动车交通事故责任强制保险费率浮动暂行办法》第十四条）
A.	未联网计算机打印      
B.	车险信息平台    
C.	手写
D.	以上选项均可
(136)	财产保险投资型保险产品的投保人、被保险人应是（A）。（出自《关于加强财产保险公司投资型保险业务管理的通知》第一条）
A.	自然人      
B.	法人     
C.	自然人或法人
D.	限制民事行为能力人
(137)	投资型保险产品分为（A）和（）。（出自《关于加强财产保险公司投资型保险业务管理的通知》第二条）
A.	预定收益型投资保险产品、非预定收益型投资保险产品
B.	保值型、风险型
C.	保值型、增值型
D.	保障型、风险型
(138)	财产保险公司经营投资型保险产品，需持续经营3个以上完整的会计年度，最近（C）个会计年度盈利和亏损相抵后为净盈利。（出自《关于加强财产保险公司投资型保险业务管理的通知》第三条第一款）
A.	1            
B.	2          
C.	3         
D.	4
(139)	财产保险公司经营投资型保险产品，需最近（C）年没有因违法违规行为受到行政处罚。（出自《关于加强财产保险公司投资型保险业务管理的通知》第三条第三款）
A.	1            
B.	2          
C.	3         
D.	4
(140)	财产保险公司经营投资型保险产品，需最近连续4个季度的偿付能力充足率应高于（B）。（出自《关于加强财产保险公司投资型保险业务管理的通知》第三条第五款）
A.	100%         
B.	150%       
C.	200%     
D.	300%
(141)	财产保险公司上季度末的偿付能力充足率小于（B）时，保险公司应立即停止投资型保险产品的销售。（出自《关于加强财产保险公司投资型保险业务管理的通知》第四条）
A.	100%         
B.	150%       
C.	200%     
D.	300%
(142)	投资型保险产品销售期限一般不得超过（B）年。（出自《关于加强财产保险公司投资型保险业务管理的通知》第六条）
A.	1            
B.	2          
C.	3         
D.	4
(143)	投资型保险业务销售区域应在哪一层级的分支机构？（A）（出自《关于加强财产保险公司投资型保险业务管理的通知》第六条）
A.	县（不含县）以上级      
B.	县（含县）以上级    
C.	省级                    
D.	任意层级
(144)	预定收益型投资保险产品的收益率不得超过同期银行定期储蓄存款利率的（B）。（出自《关于加强财产保险公司投资型保险业务管理的通知》第八条）
A.	75%         
B.	80%        
C.	85%      
D.	90%
(145)	财产保险公司应于每个保险单年度结束后的（B）个工作日内，向投保人或被保险人寄送个人账户的年度报告，说明个人账户价值、资金进出等事项。（出自《关于加强财产保险公司投资型保险业务管理的通知》第十三条）
A.	15           
B.	20          
C.	25       
D.	30
(146)	财产保险公司支付给代销机构的预定型产品手续费率，1年期产品不得超过（B）。（出自《关于加强财产保险公司投资型保险业务管理的通知》第十七条）
A.	0.5%        
B.	0.8%       
C.	1%     
D.	1.5%
(147)	财产保险公司支付给代销机构的预定型产品手续费率，1年期以上产品年化手续费率不得超过（A）。（出自《关于加强财产保险公司投资型保险业务管理的通知》第十七条）
A.	0.5%        
B.	0.8%       
C.	1%     
D.	1.5%
(148)	车险接报案工作应由哪级机构受理？（B）（出自《关于防范车险理赔环节风险的通知》第三条）
A.	市级以上（含市级）        
B.	省级以上（含省级）
C.	总公司                    
D.	任意层级
(149)	对于车险赔款金额超过人民币（C）元以上的，保险公司应当核对被保险人有效身份证件或者其他身份证明文件，并留存有效身份证件或者其他身份证明文件的复印件或者影印件。（出自《关于防范车险理赔环节风险的通知》第五条）
A.	3000         
B.	5000       
C.	1万      
D.	2万
(150)	财险公司在车险赔款支付后（C）个工作日内要对客户进行理赔服务回访。（出自《关于防范车险理赔环节风险的通知》第六条）
A.	5         
B.	10       
C.	15       
D.	20
(151)	财险公司理赔服务回访相关录音及记录应妥善保存，自保险合同终止之日起计算，保管期限不得少于（C）年。（出自《关于防范车险理赔环节风险的通知》第六条）
A.	3              
B.	4            
C.	5        
D.	6
(152)	机动车辆保险的条款和费率，应报中国保监会（A）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第一条）
A.	审批           
B.	备案             
C.	审批备案均可
D.	视具体情况而定
(153)	非寿险投资型保险的条款和费率，应报中国保监会（A）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第一条）
A.	审批           
B.	备案             
C.	审批备案均可
D.	视具体情况而定
(154)	保险期间超过1年期保证保险的条款和费率，应报中国保监会（A）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第一条）
A.	审批           
B.	备案             
C.	审批备案均可
D.	视具体情况而定
(155)	保险期间超过1年期信用保险的条款和费率，应报中国保监会（A）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第一条）
A.	审批           
B.	备案             
C.	审批备案均可
D.	视具体情况而定
(156)	保险期间在1年期以内保证保险的条款和费率，应报中国保监会（B）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第一条）
A.	审批           
B.	备案            
C.	审批备案均可
D.	视具体情况而定
(157)	保险期间在1年期以内信用保险的条款和费率，应报中国保监会（B）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第一条）
A.	审批           
B.	备案             
C.	审批备案均可
D.	视具体情况而定
(158)	中国保监会认定的关系社会公众利益保险险种的条款和费率，应报中国保监会（A）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第一条）
A.	审批           
B.	备案             
C.	审批备案均可
D.	视具体情况而定
(159)	依照法律和行政法规实行强制保险险种的条款和费率，应报中国保监会（A）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第一条）
A.	审批           
B.	备案             
C.	审批备案均可
D.	视具体情况而定
(160)	对于承担保险责任的保险条款，对应的保险费率原则上不得（C）。（出自《关于实施<财产保险公司保险条款和保险费率管理办法>有关问题的通知》第二条）
A.	高于保险消费者的承受能力 
B.	低于保险公司的盈利底线
C.	为零
D.	视具体情况而定
(161)	交强险保单副本应包括（C）、（）和（）。（出自《关于规范机动车交通事故责任强制保险单证和标志管理的通知》保监发〔2006〕60号第四条）
A.	业务留存联、财务留存联、被保险人留存联
B.	业务留存联、被保险人留存联、公安交管部门留存联
C.	业务留存联、财务留存联、公安交管部门留存联
D.	财务留存联、被保险人留存联、公安交管部门留存联
(162)	交强险批单副本应包括（D）和（）。（出自《关于规范机动车交通事故责任强制保险单证和标志管理的通知》保监发〔2006〕60号第四条）
A.	财务留存联、被保险人留存联
B.	业务留存联、公安交管部门留存联
C.	财务留存联、公安交管部门留存联
D.	业务留存联、财务留存联
(163)	交强险保险单证第一联应为（B）。（出自《关于规范机动车交通事故责任强制保险单证和标志管理的通知》保监发〔2006〕60号第四条）
A.	被保险人留存联    
B.	业务留存联      
C.	财务留存联
D.	公安交管部门留存联
(164)	交强险保单上是否可以印制其他商业性保险的内容？（B）（出自《关于规范机动车交通事故责任强制保险单证和标志管理的通知》保监发〔2006〕60号第六条第三款）
A.	可以           
B.	不可以          
C.	视具体情况而定
D.	相关法律法规无明确规定
(165)	保险公司在收到交强险单证或交强险标志补办申请及报失认定证明后的（B）个工作日内，完成对被保险人申请的审核，并补发相应的交强险单证或交强险标志。（出自《关于规范机动车交通事故责任强制保险单证和标志管理的通知》保监发〔2006〕60号第七条第四款）
A.	3              
B.	5           
C.	10        
D.	20
(166)	交强险定额保险单可手工出单，但必须在（B）个工作日内补录到计算机系统内。（出自《关于规范机动车交通事故责任强制保险单证和标志管理的通知》保监发〔2006〕60号第八条第三款）
A.	5              
B.	7           
C.	10        
D.	20
(167)	空白交强险单证或交强险标志遗失，应将遗失的单证或标志的（C）及（）向当地保监局报告。（出自《关于规范机动车交通事故责任强制保险单证和标志管理的通知》保监发〔2006〕60号第八条第五款）
A.	印刷流水号、单证号             
B.	单证号、数量              
C.	印刷流水号、数量                
D.	遗失情况、数量
(168)	交强险单证和交强险标志销毁前保险公司分支机构应征得（C）同意，并向（）报告。（出自《关于规范机动车交通事故责任强制保险单证和标志管理的通知》保监发〔2006〕60号第八条第五款）
A.	当地保监局、总公司      
B.	总公司、当地保险行业协会
C.	总公司、当地保监局  
D.	当地保监局、当地保险行业协会
(169)	对于客户明确表示不投保或拒绝继续接听电话的，电销坐席人员应及时结束通话，并使用技术手段对有关电话号码进行屏蔽。保险公司（B）内不得对相同客户再次呼出。（出自《关于进一步加强财产保险公司电话营销专用产品管理的通知》保监发〔2010〕94号第二条第二款）
A.	半年        
B.	一年       
C.	两年     
D.	五年
(170)	各分支机构制定的电销广告和宣传方案应报（C）审批后方可使用。（出自《关于进一步加强财产保险公司电话营销专用产品管理的通知》保监发〔2010〕94号第三条第一款）
A.	当地保监局      
B.	当地保险行业协会      
C.	总公司
D.	当地工商部门
(171)	再保险接受人将其分入的保险业务,转移给其他保险人的经营行为称为（C）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二条）
A.	再保险     
B.	分保     
C.	转分保    
D.	合约分保
(172)	保险人与其他保险人预先订立合同，约定将一定时期内其承担的保险业务，部分向其他保险人办理再保险的经营行为称为（B）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二条）
A.	临时分保        
B.	合约分保       
C.	转分保    
D.	比例再保险
(173)	保险人临时与其他保险人约定，将其承担的保险业务，部分向其他保险人办理再保险的经营行为称为（A）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二条）
A.	临时分保        
B.	合约分保       
C.	转分保    
D.	比例再保险
(174)	保险金额为基础确定再保险分出人自留额和再保险接受人分保额的再保险方式称为（D）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二条）
A.	合约分保       
B.	非比例再保险       
C.	转分保    
D.	比例再保险
(175)	以赔款金额为基础确定再保险分出人自负责任和再保险接受人分保责任的再保险方式称为（B）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二条）
A.	合约分保       
B.	非比例再保险       
C.	转分保    
D.	比例再保险
(176)	将其承担的保险业务，部分转移给其他保险人的保险人称为（B）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第三条）
A.	再保险分入人    
B.	再保险分出人    
C.	再保险接受人
D.	再保险人
(177)	承接其他保险人转移的保险业务的保险人称为（C）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第三条）
A.	再保险人    
B.	再保险分出人    
C.	再保险接受人
D.	再保险分入人
(178)	（B）,也称原保险，是相对再保险而言的保险,由投保人与保险人直接订立保险合同的保险业务。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二条）
A.	分入保险        
B.	直接保险          
C.	间接保险
D.	合约分保
(179)	直接保险公司，也称原保险公司，是相对再保险人而言，是指直接与（A）订立保险合同的保险人。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第三条）
A.	投保人            
B.	再保险公司        
C.	被保险人
D.	保险公估人
(180)	再保险经纪人，是指接受再保险（A）委托，基于再保险（）利益,为再保险（）与再保险（）办理再保险业务提供中介服务，并按约定收取佣金的保险经纪机构。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第三条）
A.	分出人、分出人、分出人、接受人
B.	分出人、接受人、分出人、接受人
C.	接受人、分出人、接受人、分出人
D.	接受人、接受人、分出人、接受人
(181)	保险人、保险联合体和保险经纪人办理再保险业务，应当遵循审慎和（C）原则。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第五条）
A.	稳健           
B.	灵活                
C.	最大诚信
D.	以上选项均正确
(182)	再保险业务分为寿险再保险和非寿险再保险。保险人对寿险再保险和非寿险再保险应当（B）、（）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第九条）
A.	据实列账、统一核算          
B.	单独列账、分别核算          
C.	统一列账、集中核算           
D.	单独列账、统一核算
(183)	除航空航天保险、核保险、石油保险、信用保险外，直接保险公司以比例再保险方式分出财产险直接保险业务时，每一危险单位分给同一家再保险接受人的比例，不得超过再保险分出人承保直接保险合同部分的保险金额或者责任限额的（D）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第十一条）
A.	60%           
B.	70%       
C.	75%      
D.	80%
(184)	除航空航天保险、核保险、石油保险、信用保险外，直接保险公司每一临时分保合同分给投保人关联企业的保险金额或者责任限额，不得超过直接保险业务保险金额或者责任限额的（B）。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第十一条）
A.	15%         
B.	20%        
C.	25%       
D.	30%
(185)	再保险分出人应当将影响再保险定价和分保条件的重要信息向再保险接受人（B）告知。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第十五条）
A.	口头        
B.	书面          
C.	口头或书面
D.	法规法规未作明确规定
(186)	中国境内的专业再保险接受人，应当配备在中国境内有住所的（C）再保险核保人和再保险核赔人。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第十七条）
A.	专业        
B.	专职或兼职           
C.	专职
D.	法规法规未作明确规定
(187)	外资保险公司可否与其关联企业从事再保险业务？（C）（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二十三条）
A.	可以        
B.	不可以         
C.	经保监会批准后可以
D.	法规法规未作明确规定
(188)	对于同一笔（A），在法定责任准备金下，再保险接受人与再保险分出人在评估准备金时，应采用一致的评估方法与假设。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二十五条）
A.	寿险业务         
B.	财险业务         
C.	业务
D.	法规法规未作明确规定
(189)	外国再保险公司分公司的偿付能力状况，按照其（A）的偿付能力状况认定。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第二十七条）
A.	总公司             
B.	分公司        
C.	总公司或分公司
D.	法规法规未作明确规定
(190)	直接保险公司应及时向保监会报告的重大保险赔案是指在一次保险事故中，财产损失赔偿在（C）万元以上，或者人身伤亡赔付在（）万元以上的理赔案件。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第三十一条）
A.	2000、500       
B.	3000、1000     
C.	5000、3000
D.	1000、3000
(191)	保险公司违反《再保险业务管理规定》办理再保险分出业务的，由中国保监会责令改正，并处以（D）万元以上（）万元以下罚款。情节严重的，中国保监会可以限制其业务范围、责令停止接受新业务或者吊销经营保险业务许可证。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第三十一条）
A.	1、10           
B.	1、20       
C.	5、20    
D.	5、30
(192)	中国保监会可以对未按照《再保险业务管理规定》办理再保险的行为负直接责任的主管人员和其他直接责任人员给予警告，并处（A）万元以上（）万元以下的罚款。（出自《再保险业务管理规定》中国保险监督管理委员会令2010年第8号第三十四条）
A.	1、10           
B.	1、20       
C.	5、20    
D.	5、30
(193)	经办机构要严格执行农业保险业务开办报告制度，进一步完善承保、核保、查勘、定损和理赔流程，坚持做到惠农政策公开、承保情况公开、理赔结果公开、服务标准公开、监管要求公开和（A）到户、（）到户、（）到户（出自《关于做好2011年农业保险工作的通知》保监发〔2011〕17号第三条）
A.	承保、定损、理赔             
B.	定损、查勘、理赔
C.	承保、查勘、兑付             
D.	查勘、兑付、理赔
(194)	按照（A）的工作原则，全面贯彻落实中央财政安排的保费补贴规模、做好协调地方财政配套补贴，实现进一步扩大农业保险覆盖面的工作目标。（出自关于印发《关于做好2008年农业保险工作保障农业和粮食生产稳定发展的指导意见》的通知第三条）
A.	政府引导、政策支持、市场运作、农民自愿
B.	政府主导、政策协调、市场运作、农民自愿
C.	政府支持、政策引导、市场配置、农民强制
D.	政府支持、政策鼓励、市场配置、农民强制
(195)	经营政策性农业保险业务的保险公司偿付能力充足率原则上应在（A）以上：(出自《关于规范政策性农业保险业务管理的通知》保监发〔2009〕56号第一条)
A.	100%      
B.	150%      
C.	200%     
D.	300%
(196)	有中央财政保费补贴的农业保险业务是否需要单独核算：（A）(出自《关于规范政策性农业保险业务管理的通知》保监发〔2009〕56号第三条)
A.	需要        
B.	不需要        
C.	不一定
D.	法规法规未作明确规定
(197)	目前，能繁母猪保险的保险金额定为每头1000元，保费为每头60元。其中，中央及地方各级政府负担（A）元，保户自负（A）元。（出自关于建立生猪保险体系促进生猪生产发展的紧急通知保监发〔2007〕65号第一条第三款）
A.	48、12     
B.	30、30     
C.	40、20    
D.	30、20
(198)	旅行社责任保险合同成立后，保险公司可否解除该合同？（C）（出自《旅行社责任保险管理办法》国家旅游局、中国保险监督管理委员会2010年35号令第十一条）
A.	可以      
B.	不可以
C.	除符合《中华人民共和国保险法》规定的情形外，不可以
D.	法规法规未作明确规定
